id,name,address,rating,user_ratings_total,lat,lng,place_id,source_type,place_type,location_label,opening_hours,price_level,map_url,predicted_tags,is_food
112,曲珍坊,"No. 6, Lane 24, Section 4, Roosevelt Road, Zhongzheng District",5.0,1,25.015181,121.533002,ChIJW0iwCYupQjQRvBBaRIqHEZk,google,cafe,"公館捷運站1號出口,新月台","星期日：11:30 - 星期日 21:30
星期一：11:30 - 星期一 21:30
星期二：11:30 - 星期二 21:30
星期三：11:30 - 星期三 21:30
星期四：11:30 - 星期四 21:30
星期五：11:30 - 星期五 21:30
星期六：11:30 - 星期六 21:30",,https://maps.google.com/?cid=11029745990329045180,"甜點, 咖啡廳",1
113,JODO 飯糰咖啡手作專門店 台北汀州店,"No. 131號, Section 3, Tingzhou Road, Zhongzheng District",4.1,417,25.016305,121.530724,ChIJGb41NLupQjQRIfpcZcaILGs,google,cafe,"公館捷運站1號出口,新月台","星期日：09:00 - 星期日 20:00
星期一：11:00 - 星期一 20:00
星期二：11:00 - 星期二 20:00
星期三：11:00 - 星期三 20:00
星期四：11:00 - 星期四 20:00
星期五：11:00 - 星期五 20:00
星期六：09:00 - 星期六 20:00",2.0,https://maps.google.com/?cid=7722697846719052321,"日式, 健康, 早午餐, 甜點, 飲料, 咖啡廳, 學生愛店, 打卡店",1
114,貳拾肆街磨豆咖啡廳 24st. Cafe （僅提供外帶服務）,"2樓, No. 10號, Lane 24, Section 4, Roosevelt Road, Zhongzheng District",4.5,22,25.015049,121.53287,ChIJQwMz-hapQjQRZnn212R5p2c,google,cafe,"公館捷運站1號出口,新月台","星期日：13:30 - 星期日 21:00
星期二：13:30 - 星期二 21:00
星期三：13:30 - 星期三 21:00
星期四：13:30 - 星期四 21:00
星期五：13:30 - 星期五 21:00
星期六：13:30 - 星期六 21:00",,https://maps.google.com/?cid=7469071981044201830,"咖啡廳, 學生愛店, 甜點, 打卡店",1
116,Komeda‘s Coffee,"No. 62號, Section 3, Tingzhou Road, Zhongzheng District",4.4,175,25.015612,121.531355,ChIJPZi6gXmpQjQRxSZ4Q6DE4pk,google,cafe,"公館捷運站1號出口,新月台","星期日：07:30 - 星期日 21:00
星期一：07:30 - 星期一 21:00
星期二：07:30 - 星期二 21:00
星期三：07:30 - 星期三 21:00
星期四：07:30 - 星期四 21:00
星期五：07:30 - 星期五 21:00
星期六：07:30 - 星期六 21:00",,https://maps.google.com/?cid=11088641425145341637,"早午餐, 日式, 咖啡廳, 甜點",1
118,Ijysheng Gongguan Store,"No. 291號, Section 3, Roosevelt Road, Da’an District",4.6,811,25.017806,121.531492,ChIJP9Qzfo-pQjQRqWpFEsxzGS8,google,food,"公館捷運站1號出口,新月台","星期日：08:30 - 星期日 20:30
星期一：07:00 - 星期一 21:30
星期二：07:00 - 星期二 21:30
星期三：07:00 - 星期三 21:30
星期四：07:00 - 星期四 21:30
星期五：07:00 - 星期五 21:30
星期六：08:30 - 星期六 20:30",2.0,https://maps.google.com/?cid=3393871114517441193,"甜點, 麵食, 便當, 精緻聚餐",1
119,好想吃冰 かき氷 日式蔬食 台大公館店 ( Vegetarian / Vegan meal ),"No. 80號, Wenzhou Street, Da’an District",4.3,3935,25.019116,121.532751,ChIJnX29aompQjQR1Mz4z-ccjh4,google,bakery,"公館捷運站1號出口,新月台","星期日：12:00 - 星期日 20:00
星期三：12:00 - 星期三 20:00
星期四：12:00 - 星期四 20:00
星期五：12:00 - 星期五 20:00
星期六：12:00 - 星期六 20:00",2.0,https://maps.google.com/?cid=2201729049782963412,"日式, 素食, 冰店, 炸物, 甜點, 飲料",1
123,Pain de Kai,"一樓, No. 84號, Section 3, Xinsheng South Road, Da’an District",4.5,372,25.018893,121.533486,ChIJr_lolWmpQjQRecVqY5EyWGs,google,bakery,"公館捷運站1號出口,新月台","星期日：11:30 - 星期日 19:30
星期一：11:30 - 星期一 19:30
星期二：11:30 - 星期二 19:30
星期三：11:30 - 星期三 19:30
星期四：11:30 - 星期四 19:30
星期五：11:30 - 星期五 19:30
星期六：11:30 - 星期六 19:30",,https://maps.google.com/?cid=7734987960028415353,"甜點",1
124,貝琪比利時鬆餅,"No. 72-5號, Section 3, Xinsheng South Road, Da’an District",5.0,6,25.019487,121.533526,ChIJjYE1PwCpQjQRHQo9yHrEAiY,google,bakery,"公館捷運站1號出口,新月台","星期日：15:00 - 星期日 19:00
星期二：15:00 - 星期二 19:00
星期三：15:00 - 星期三 19:00
星期四：15:00 - 星期四 19:00
星期五：15:00 - 星期五 19:00
星期六：15:00 - 星期六 19:00",,https://maps.google.com/?cid=2738967555019180573,"甜點, 早午餐, 咖啡廳, 打卡店",1
125,Quichez派出所,"No. 14號, Lane 74, Wenzhou Street, Da’an District",4.4,180,25.019836,121.531829,ChIJ-UUoMYmpQjQR4bGGyRqWt-o,google,bakery,新月台,"星期日：10:00 - 星期日 15:30
星期日：16:30 - 星期日 20:30
星期一：10:00 - 星期一 15:30
星期一：16:30 - 星期一 20:30
星期二：10:00 - 星期二 15:30
星期二：16:30 - 星期二 20:30
星期三：10:00 - 星期三 15:30
星期三：16:30 - 星期三 20:30
星期四：10:00 - 星期四 15:30
星期四：16:30 - 星期四 20:30
星期五：10:00 - 星期五 15:30
星期五：16:30 - 星期五 20:30
星期六：10:00 - 星期六 15:30
星期六：16:30 - 星期六 20:30",,https://maps.google.com/?cid=16913151967407550945,"甜點, 早餐, 咖啡廳",1
126,一覺吐司Ichisatori Bakery-台北台大店,"101室, No. 325號, Section 3, Roosevelt Road, Da’an District",4.7,6,25.017152,121.532209,ChIJP5qudh-pQjQR4vj1GZR046Q,google,bakery,"公館捷運站1號出口,新月台","星期日：12:00 - 星期日 20:00
星期一：12:00 - 星期一 20:00
星期二：12:00 - 星期二 20:00
星期三：12:00 - 星期三 20:00
星期四：12:00 - 星期四 20:00
星期五：12:00 - 星期五 20:00
星期六：12:00 - 星期六 20:00",,https://maps.google.com/?cid=11881468421373032674,"甜點, 早餐, 咖啡廳, 學生愛店",1
127,Lazy Pâtisserie (Gongguan),"No. 345號, Section 3, Roosevelt Road, Da’an District",4.2,53,25.016834,121.532618,ChIJ41DJ_E2pQjQRIj9cRuRuXqE,google,bakery,"公館捷運站1號出口,新月台","星期一：12:00 - 星期一 20:00
星期二：12:00 - 星期二 20:00
星期三：12:00 - 星期三 20:00
星期四：12:00 - 星期四 20:00
星期五：12:00 - 星期五 20:00
星期六：12:00 - 星期六 20:00",,https://maps.google.com/?cid=11627853214629248802,"甜點, 咖啡廳, 打卡店",1
128,Gelateria de Lisa,"No. 281號, Section 3, Roosevelt Road, Da’an District",4.8,101,25.017947,121.531252,ChIJVfBPkyuqQjQRM0cvCXVhYYg,google,bakery,"公館捷運站1號出口,新月台","星期日：10:00 - 星期日 20:00
星期一：10:00 - 星期一 20:00
星期二：10:00 - 星期二 20:00
星期三：10:00 - 星期三 20:00
星期四：10:00 - 星期四 20:00
星期五：10:00 - 星期五 20:00
星期六：10:00 - 星期六 20:00",,https://maps.google.com/?cid=9827243017192294195,"甜點, 冰店, 健康",1
129,TARTINE,"No. 6號, Section 4, Roosevelt Road, Zhongzheng District",4.3,75,25.01587,121.53285,ChIJsY0WagCpQjQRDagXjBZzpn8,google,bakery,"公館捷運站1號出口,新月台","星期日：09:30 - 星期日 21:30
星期一：09:30 - 星期一 21:30
星期二：09:30 - 星期二 21:30
星期三：09:30 - 星期三 21:30
星期四：09:30 - 星期四 21:30
星期五：09:30 - 星期五 21:30
星期六：09:30 - 星期六 21:30",,https://maps.google.com/?cid=9198165829627652109,"甜點, 咖啡廳",1
130,Grandma Millie's Cookies,"No. 12, Alley 10, Lane 244, Section 3, Roosevelt Road, Zhongzheng District",3.8,53,25.016067,121.531358,ChIJCU9_h4upQjQRbagkRcFjmdg,google,bakery,"公館捷運站1號出口,新月台","星期日：14:00 - 星期日 22:30
星期一：14:00 - 星期一 22:30
星期二：14:00 - 星期二 22:30
星期三：14:00 - 星期三 22:30
星期四：14:00 - 星期四 22:30
星期五：14:00 - 星期五 22:30
星期六：14:00 - 星期六 22:30",,https://maps.google.com/?cid=15607615665369032813,"甜點, 學生愛店, 甜點",1
131,Oma's German Bakery,"No. 46號, Section 1, Xinhai Road, Da’an District",4.4,939,25.020117,121.530326,ChIJ_-UgxI6pQjQRWsjHLA-HokQ,google,bakery,新月台,"星期日：08:00 - 星期日 20:30
星期一：08:00 - 星期一 20:30
星期二：08:00 - 星期二 20:30
星期三：08:00 - 星期三 20:30
星期四：08:00 - 星期四 20:30
星期五：08:00 - 星期五 20:30
星期六：08:00 - 星期六 20:30",2.0,https://maps.google.com/?cid=4945663840051775578,"甜點, 健康, 早午餐, 精緻聚餐, 咖啡廳, 早餐",1
134,Mr.BRUNO,"No. 93號, Section 3, Tingzhou Road, Zhongzheng District",4.7,478,25.017502,121.528992,ChIJsxtbGImpQjQRbnRqYakow_M,google,bakery,新月台,"星期日：11:00 - 星期日 18:30
星期二：11:00 - 星期二 19:00
星期三：11:00 - 星期三 19:00
星期四：11:00 - 星期四 19:00
星期五：11:00 - 星期五 19:00
星期六：11:00 - 星期六 19:00",2.0,https://maps.google.com/?cid=17564927679624017006,"甜點, 打卡店, 精緻聚餐, 法式, 早午餐",1
135,Taishun Street Red Bean Waffle,"No. 52號, Taishun Street, Da’an District",4.6,88,25.022778,121.531124,ChIJLx8PKTGpQjQRGlf52oQJikE,google,bakery,新月台,"星期日：13:30 - 星期日 21:00
星期二：13:30 - 星期二 21:00
星期三：13:30 - 星期三 21:00
星期四：13:30 - 星期四 21:00
星期五：13:30 - 星期五 21:00
星期六：13:30 - 星期六 21:00",,https://maps.google.com/?cid=4722597625465493274,"甜點, 台式, 學生愛店, 打卡店, 冰店",1
137,Cool Cheese Cake 酷起司,"1樓, 水源市場35號店舖, No. 92號, Section 4, Roosevelt Road, Zhongzheng District",4.5,34,25.013651,121.534973,ChIJV-K8qIsBaDQR4LIZnPLbOzg,google,bakery,"公館捷運站1號出口,新月台","星期二：10:00 - 星期二 18:00
星期三：10:00 - 星期三 18:00
星期四：10:00 - 星期四 18:00
星期五：10:00 - 星期五 18:00
星期六：10:00 - 星期六 18:00",,https://maps.google.com/?cid=4052074124797391584,"甜點, 打卡店, 早餐",1
138,野果小點,"1樓, Shuiyuan Market, 8號, No. 92號, Section 4, Roosevelt Road, Zhongzheng District",4.9,102,25.013537,121.534648,ChIJHcC2xnmpQjQRjRTrwErmYWA,google,bakery,"公館捷運站1號出口,新月台","星期二：10:00 - 星期二 19:00
星期三：10:00 - 星期三 19:00
星期四：10:00 - 星期四 19:00
星期五：10:00 - 星期五 19:00
星期六：10:00 - 星期六 19:00",,https://maps.google.com/?cid=6945085309120615565,"甜點, 早午餐, 咖啡廳, 打卡店",1
140,Domino's Pizza,"1樓, No. 56號, Section 1, Xinhai Road, Da’an District",3.8,192,25.020341,121.5306,ChIJhVS-ITKqQjQRhwwDaD2qnkg,google,meal_takeaway,新月台,"星期日：11:00 - 星期日 22:00
星期一：11:00 - 星期一 22:00
星期二：11:00 - 星期二 22:00
星期三：11:00 - 星期三 22:00
星期四：11:00 - 星期四 22:00
星期五：11:00 - 星期五 23:00
星期六：11:00 - 星期六 23:00",2.0,https://maps.google.com/?cid=5232806997765852295,"美式",1
143,主廚黛薇的印尼小廚/娜聖印尼商行 Chef Dewi Makanan Indonesia/Nasem Toko Indo,"No. 2號, Alley 2, Lane 74, Wenzhou Street, Da’an District",4.8,6,25.019825,121.532668,ChIJbRtIBIwDaDQRogDa22keuCo,google,meal_takeaway,新月台,"星期日：09:00 - 星期日 20:00
星期二：09:00 - 星期二 20:00
星期三：09:00 - 星期三 20:00
星期四：09:00 - 星期四 20:00
星期五：09:00 - 星期五 20:00
星期六：09:00 - 星期六 20:00",,https://maps.google.com/?cid=3078243785316630690,"印度料理, 便當, 麵食, 火鍋",1
145,食壹餐盒小吃店,"No. 333號, Section 3, Roosevelt Road, Da’an District",5.0,11,25.017003,121.532349,ChIJf1zWRACpQjQRTJxfsRNeE8Q,google,meal_takeaway,"公館捷運站1號出口,新月台",,,https://maps.google.com/?cid=14128739894664600652,"日式, 台式, 便當, 健康, 早午餐, 學生愛店",1
147,巷子口麵攤,"No. 口, Lane 286, Section 3, Roosevelt Road, Zhongzheng District",5.0,19,25.016064,121.532296,ChIJbQk-U42pQjQRgNUOvUNugbk,google,meal_takeaway,"公館捷運站1號出口,新月台","星期一：11:00 - 星期一 20:00
星期二：11:00 - 星期二 20:00
星期三：11:00 - 星期三 20:00
星期四：11:00 - 星期四 20:00
星期五：11:00 - 星期五 20:00",,https://maps.google.com/?cid=13367086406226072960,"台式, 麵食, 打卡店",1
148,梅小月知高飯（公館店）,"No. 18號, Lane 286, Section 3, Roosevelt Road, Zhongzheng District",4.9,97,25.015861,121.53236,ChIJOfDoMMqpQjQRYp-7BmBBfRo,google,meal_takeaway,"公館捷運站1號出口,新月台","星期一：12:00 - 星期一 20:00
星期二：12:00 - 星期二 20:00
星期三：12:00 - 星期三 20:00
星期四：12:00 - 星期四 20:00
星期五：12:00 - 星期五 20:00",,https://maps.google.com/?cid=1908753697760583522,"台式, 便當, 麵食, 平價快食, 學生愛店",1
151,金生炸鷄排公館店-公館商圈,"No. 213號, Section 3, Tingzhou Road, Zhongzheng District",4.2,85,25.014189,121.533704,ChIJP1JvbXGpQjQRF2DsANqTU90,google,meal_takeaway,"公館捷運站1號出口,新月台","星期日：13:00 - 星期日 22:00
星期一：13:00 - 星期一 22:00
星期二：13:00 - 星期二 22:00
星期三：13:00 - 星期三 22:00
星期四：13:00 - 星期四 22:00
星期五：13:00 - 星期五 22:00
星期六：13:00 - 星期六 22:00",,https://maps.google.com/?cid=15948253269976702999,"炸物, 台式, 日式, 甜點, 健康, 飲料, 打卡店",1
152,莊家班麻油雞-公館店,"No. 221號, Section 3, Tingzhou Road, Zhongzheng District",4.9,7,25.01411,121.533858,ChIJB5wE8BipQjQRsfxus8EOkIc,google,meal_takeaway,"公館捷運站1號出口,新月台","星期日：11:00 - 星期一 00:30
星期一：11:00 - 星期二 00:30
星期二：11:00 - 星期三 00:30
星期三：11:00 - 星期四 00:30
星期四：11:00 - 星期五 00:30
星期五：11:00 - 星期六 00:30
星期六：11:00 - 星期日 00:30",,https://maps.google.com/?cid=9768323816868478129,"台式, 宵夜, 早餐, 燒烤",1
153,美鳳美食 白糖粿 (31號),"No. 88-7號, Section 4, Roosevelt Road, Zhongzheng District",4.6,22,25.0139,121.534786,ChIJe5VUPLWpQjQRFBrTCTn2gY8,google,meal_takeaway,"公館捷運站1號出口,新月台","星期日：17:30 - 星期日 22:30
星期二：17:30 - 星期二 22:30
星期三：17:30 - 星期三 22:30
星期四：17:30 - 星期四 22:30
星期五：17:30 - 星期五 22:30
星期六：17:30 - 星期六 22:30",,https://maps.google.com/?cid=10340816944257767956,"炸物, 台式, 甜點, 宵夜",1
154,胖老爹美式炸雞 師大店,"No. 21號, Section 1, Xinhai Road, Zhongzheng District",3.3,213,25.019257,121.528158,ChIJ_____46pQjQRH-xkhA0Vrr4,google,meal_takeaway,新月台,"星期日：12:00 - 星期一 05:30
星期一：15:00 - 星期二 05:30
星期二：15:00 - 星期三 05:30
星期三：15:00 - 星期四 05:30
星期四：15:00 - 星期四 23:30
星期五：15:00 - 星期六 05:30
星期六：12:00 - 星期日 05:30",,https://maps.google.com/?cid=13739942660953926687,"美式, 炸物, 平價快食",1
157,Kenting Egg ㄉ ㄨ ㄞ milk,"No. 165, Section 3, Tingzhou Road, Zhongzheng District",4.2,1235,25.0153,121.532129,ChIJmdQQdoupQjQRXbuKj3Ywky0,google,food,"公館捷運站1號出口,新月台","星期日：11:30 - 星期日 22:30
星期一：11:30 - 星期一 22:30
星期二：11:30 - 星期二 22:30
星期三：11:30 - 星期三 22:30
星期四：11:30 - 星期四 22:30
星期五：11:30 - 星期五 22:30
星期六：11:30 - 星期六 22:30",,https://maps.google.com/?cid=3284021839055731549,"飲料, 台式, 甜點, 學生愛店",1
160,柏德小路義式咖啡小館,"3樓, No. 3之1號, Alley 8, Lane 316, Section 3, Roosevelt Road, Zhongzheng District",3.5,2,25.015764,121.532632,ChIJNR1gmIupQjQRtZTJqhgfToc,google,food,"公館捷運站1號出口,新月台","星期日：12:00 - 星期日 21:00
星期一：12:00 - 星期一 21:00
星期二：12:00 - 星期二 21:00
星期三：12:00 - 星期三 21:00
星期四：12:00 - 星期四 21:00
星期五：12:00 - 星期五 21:00
星期六：12:00 - 星期六 21:00",,https://maps.google.com/?cid=9749764434108716213,"義式, 咖啡廳, 打卡店",1
161,幸福村潤餅,"No. 4號, Lane 316, Roosevelt Road, Section 3, Zhongzheng District",3.5,138,25.015926,121.532798,ChIJ295pmIupQjQRM_kmwBjisJU,google,food,"公館捷運站1號出口,新月台",,1.0,https://maps.google.com/?cid=10786369703483210035,"台式, 便當, 火鍋, 平價快食",1
162,Cotton Field Health Store,"No. 273號, Section 3, Roosevelt Road, Da’an District",4.0,135,25.018413,121.53086,ChIJPxALqY6pQjQRc3zcMn1hx5U,google,food,新月台,"星期日：07:30 - 星期日 18:00
星期一：07:30 - 星期一 21:00
星期二：07:30 - 星期二 21:00
星期三：07:30 - 星期三 21:00
星期四：07:30 - 星期四 21:00
星期五：07:30 - 星期五 21:00
星期六：07:30 - 星期六 21:00",,https://maps.google.com/?cid=10792702222368799859,"健康, 早午餐, 甜點, 早餐",1
163,公館酒釀湯圓,"No. 2號, Lane 12, Section 4, Luosifu Road, Zhongzheng District",3.9,287,25.015802,121.532876,ChIJbSJbo4upQjQRH8KWE1dUiTY,google,food,"公館捷運站1號出口,新月台","星期一：15:00 - 星期一 20:00
星期二：15:00 - 星期二 20:00
星期三：15:00 - 星期三 20:00
星期四：15:00 - 星期四 20:00
星期五：15:00 - 星期五 20:00
星期六：15:00 - 星期六 20:00",1.0,https://maps.google.com/?cid=3929764882825003551,"甜點, 台式, 學生愛店, 打卡店",1
164,公館廖家食記宜蘭蔥餅,"No. 14-6, Lane 90, Section 4, Roosevelt Road, Zhongzheng District",3.4,141,25.013564,121.534621,ChIJF1rk3YqpQjQRvCShR3IIVxk,google,food,"公館捷運站1號出口,新月台","星期二：16:00 - 星期二 19:00
星期五：16:00 - 星期五 19:00
星期六：16:00 - 星期六 19:00",,https://maps.google.com/?cid=1825937460843062460,"台式, 便當, 宵夜, 學生愛店, 打卡店",1
167,狗一下居酒食堂-公館店,"No. 271號, Section 3, Tingzhou Road, Zhongzheng District",4.4,4657,25.0125,121.535445,ChIJJQBpS_WpQjQR1QUnsPcIhwY,google,food,公館捷運站1號出口,"星期日：11:30 - 星期日 14:30
星期日：17:00 - 星期一 02:00
星期一：11:30 - 星期一 14:30
星期一：17:00 - 星期二 02:00
星期二：11:30 - 星期二 14:30
星期二：17:00 - 星期三 02:00
星期三：11:30 - 星期三 14:30
星期三：17:00 - 星期四 02:00
星期四：11:30 - 星期四 14:30
星期四：17:00 - 星期五 02:00
星期五：11:30 - 星期五 14:30
星期五：17:00 - 星期六 02:00
星期六：11:30 - 星期六 14:30
星期六：17:00 - 星期日 02:00",3.0,https://maps.google.com/?cid=470354545988797909,"日式, 平價快食, 宵夜, 打卡店, 燒烤",1
168,Mala Hot Pot,"No. 295號, Section 3, Tingzhou Road, Zhongzheng District",4.6,9401,25.011975,121.535785,ChIJp4DmtIqpQjQRMc1gEd_aAS4,google,food,公館捷運站1號出口,"星期日：11:30 - 星期一 00:00
星期一：11:30 - 星期二 00:00
星期二：11:30 - 星期三 00:00
星期三：11:30 - 星期四 00:00
星期四：11:30 - 星期五 00:00
星期五：11:30 - 星期六 00:00
星期六：11:30 - 星期日 00:00",3.0,https://maps.google.com/?cid=3315171452325514545,"日式, 火鍋, 飲料, 精緻聚餐, 宵夜, 打卡店",1
169,Ponderosa,"二樓, 台大管理學院第二活動中心, No. 85號, Section 4, Roosevelt Road, Da’an District",3.9,2548,25.013051,121.536774,ChIJldrqooqpQjQRl4bCVhVRvuI,google,food,公館捷運站1號出口,"星期日：11:00 - 星期日 21:30
星期一：11:30 - 星期一 21:00
星期二：11:30 - 星期二 21:00
星期三：11:30 - 星期三 21:00
星期四：11:30 - 星期四 21:00
星期五：11:30 - 星期五 21:00
星期六：11:00 - 星期六 21:30",2.0,https://maps.google.com/?cid=16338585650238490263,"學生愛店, 平價快食, 燒烤",1
171,Shun Yuan Restaurant,"No. 281號, Section 3, Tingzhou Road, Zhongzheng District",4.0,2453,25.012306,121.535557,ChIJoRPjyYqpQjQRLileViO9FZw,google,food,公館捷運站1號出口,"星期日：11:00 - 星期日 14:20
星期日：17:00 - 星期日 20:50
星期一：11:00 - 星期一 13:50
星期一：17:00 - 星期一 20:50
星期二：11:00 - 星期二 13:50
星期二：17:00 - 星期二 20:50
星期三：11:00 - 星期三 13:50
星期三：17:00 - 星期三 20:50
星期四：11:00 - 星期四 13:50
星期四：17:00 - 星期四 20:50
星期五：11:00 - 星期五 13:50
星期五：17:00 - 星期五 20:50
星期六：11:00 - 星期六 14:20
星期六：17:00 - 星期六 20:50",2.0,https://maps.google.com/?cid=11247103603898198318,"中式, 火鍋, 炸物, 甜點, 飲料, 平價快食, 宵夜",1
172,La Marée,"No. 16號, Siyuan Street, Zhongzheng District",4.4,2696,25.013824,121.530318,ChIJr-cBn4ypQjQRRvzifzdp8qA,google,food,公館捷運站1號出口,"星期日：11:00 - 星期日 14:30
星期日：17:00 - 星期日 21:00
星期一：11:10 - 星期一 14:00
星期一：17:00 - 星期一 21:00
星期二：11:10 - 星期二 14:00
星期二：17:00 - 星期二 21:00
星期三：11:10 - 星期三 14:00
星期三：17:00 - 星期三 21:00
星期四：11:10 - 星期四 14:00
星期四：17:00 - 星期四 21:00
星期五：11:10 - 星期五 14:00
星期五：17:00 - 星期五 21:00
星期六：11:00 - 星期六 14:30
星期六：17:00 - 星期六 21:00",2.0,https://maps.google.com/?cid=11597447677522148422,"精緻聚餐, 台式, 中式, 港式",1
173,魯山人和風壽喜鍋物-台大店 和牛/海鮮/壽喜燒/火鍋/吃到飽/宵夜,"No. 85號, Section 4, Roosevelt Road, Da’an District",4.6,3696,25.012971,121.536381,ChIJj018mIqpQjQRhAwv9eqGsNA,google,food,公館捷運站1號出口,"星期日：11:00 - 星期一 02:00
星期一：11:00 - 星期二 02:00
星期二：11:00 - 星期三 02:00
星期三：11:00 - 星期四 02:00
星期四：11:00 - 星期五 02:00
星期五：11:00 - 星期六 02:00
星期六：11:00 - 星期日 02:00",2.0,https://maps.google.com/?cid=15037667499484056708,"日式, 火鍋, 宵夜, 吃到飽",1
174,龍哥無骨雞腿排,"No. 10號, Lane 108, Roosevelt Road, Section 4, Zhongzheng District",4.3,414,25.013093,121.535049,ChIJ8TABxpfWDRQRGTCAT6m5Tqc,google,restaurant,公館捷運站1號出口,"星期日：17:00 - 星期日 22:30
星期三：17:00 - 星期三 22:30
星期四：17:00 - 星期四 22:30
星期五：17:00 - 星期五 22:30
星期六：17:00 - 星期六 22:30",1.0,https://maps.google.com/?cid=12055777389351809049,"美式, 打卡店, 平價快食",1
175,Just Italian,"2樓, No. 83號, Section 4, Roosevelt Road, Da’an District",4.3,3194,25.013381,121.536352,ChIJuyk2l4qpQjQRILRCQId5ZZA,google,restaurant,公館捷運站1號出口,"星期日：11:30 - 星期日 14:00
星期日：17:30 - 星期日 20:00
星期一：11:30 - 星期一 14:00
星期一：17:30 - 星期一 20:00
星期二：11:30 - 星期二 14:00
星期二：17:30 - 星期二 20:00
星期三：11:30 - 星期三 14:00
星期三：17:30 - 星期三 20:00
星期四：11:30 - 星期四 14:00
星期四：17:30 - 星期四 20:00
星期五：11:30 - 星期五 14:00
星期五：17:30 - 星期五 20:00
星期六：11:30 - 星期六 14:00
星期六：17:30 - 星期六 20:00",2.0,https://maps.google.com/?cid=10404856135915058208,"義式, 自助",1
177,京阪豚骨拉麵,"No. 6號, Alley 6, Lane 136, Section 4, Roosevelt Road, Zhongzheng District",4.2,711,25.01264,121.535701,ChIJWaUkuIqpQjQRNaRGUQb_K6I,google,restaurant,公館捷運站1號出口,"星期日：11:30 - 星期日 13:30
星期日：17:00 - 星期日 20:20
星期一：11:30 - 星期一 13:30
星期一：17:00 - 星期一 20:20
星期二：11:30 - 星期二 13:30
星期二：17:00 - 星期二 20:20
星期三：11:30 - 星期三 13:30
星期三：17:00 - 星期三 20:20
星期四：11:30 - 星期四 13:30
星期四：17:00 - 星期四 20:20
星期五：11:30 - 星期五 13:30
星期五：17:00 - 星期五 20:20
星期六：11:30 - 星期六 13:30
星期六：17:00 - 星期六 20:20",1.0,https://maps.google.com/?cid=11685714060741354549,"日式, 台式, 便當, 麵食, 飯食, 宵夜",1
178,泰風味小吃店,"No. 2號, Lane 108, Roosevelt Road, Section 4, Zhongzheng District",4.0,301,25.013266,121.535231,ChIJ1bPhwYqpQjQR70q_ZNQB_0Y,google,restaurant,公館捷運站1號出口,"星期日：11:30 - 星期日 21:30
星期一：11:30 - 星期一 21:30
星期二：11:30 - 星期二 21:30
星期四：11:30 - 星期四 21:30
星期五：11:30 - 星期五 21:30
星期六：11:30 - 星期六 21:30",1.0,https://maps.google.com/?cid=5115809713451125487,"泰式, 便當, 港式, 甜點, 咖啡廳, 學生愛店, 打卡店",1
180,瑪德蓮書店咖啡 Cafe Madeleine,"B1, No. 192號, Section 3, Tingzhou Road, Zhongzheng District",4.3,727,25.012612,121.535116,ChIJy39nzoqpQjQRYGnFhVnk9qs,google,cafe,公館捷運站1號出口,"星期日：12:00 - 星期日 22:00
星期二：12:00 - 星期二 22:00
星期三：12:00 - 星期三 22:00
星期四：12:00 - 星期四 22:00
星期五：12:00 - 星期五 22:00
星期六：12:00 - 星期六 22:00",2.0,https://maps.google.com/?cid=12391342497904028000,"精緻聚餐, 咖啡廳, 健康, 早午餐, 打卡店",1
182,35 Curry House,"1 樓, No. 92號, Section 4, Roosevelt Road, Zhongzheng District",4.4,554,25.013742,121.535029,ChIJ_fgu74qpQjQRVxMsgm1RIRs,google,restaurant,公館捷運站1號出口,"星期二：11:00 - 星期二 14:00
星期二：16:00 - 星期二 18:00
星期三：11:00 - 星期三 14:00
星期三：16:00 - 星期三 18:00
星期四：11:00 - 星期四 14:00
星期四：16:00 - 星期四 18:00
星期五：11:00 - 星期五 14:00
星期五：16:00 - 星期五 18:00
星期六：11:00 - 星期六 14:00
星期六：16:00 - 星期六 18:00",1.0,https://maps.google.com/?cid=1954933244032717655,"台式, 炸物, 便當, 麵食, 飯食, 打卡店, 學生愛店",1
183,Tadpole Point Cafe,"No. 57, Lane 230, Section 3, Tingzhou Road, Zhongzheng District",4.5,448,25.010461,121.531894,ChIJZYTYhfSpQjQRTGl8F8IRE7Q,google,food,公館捷運站1號出口,"星期日：11:00 - 星期日 20:00
星期三：11:00 - 星期三 18:00
星期四：11:00 - 星期四 18:00
星期五：11:00 - 星期五 18:00
星期六：11:00 - 星期六 20:00",2.0,https://maps.google.com/?cid=12975734476699887948,"甜點, 早午餐, 咖啡廳, 學生愛店, 打卡店",1
185,STARBUCKS Gongguan Shuiyuan Shop,"No. 16, Siyuan Street, Zhongzheng District",3.9,414,25.013826,121.530312,ChIJlyAJn4ypQjQRSBKzn33ex3U,google,cafe,公館捷運站1號出口,"星期日：08:00 - 星期日 19:00
星期一：08:00 - 星期一 19:00
星期二：08:00 - 星期二 19:00
星期三：08:00 - 星期三 19:00
星期四：08:00 - 星期四 19:00
星期五：08:00 - 星期五 19:00
星期六：08:00 - 星期六 19:00",2.0,https://maps.google.com/?cid=8486996653934580296,"咖啡廳, 學生愛店",1
